   FLOW    00/00/00      #000000,00000ms20050802   3 257 257
 2.080909200E+00 2.181818400E+00 1.000000000E+00 0.010000000E+00-1.137978600E-15
 1.187500019E+00-1.137978600E-15 0.000000000E+00 2.342774365E-01 2.000000000E+00
 1.606416937E+06-2.342774365E-01 0.000000000E+00 1.187500019E+00 0.000000000E+00
-1.137978600E-15 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 2.100000000E+00 2.099220276E+00 2.098443604E+00 2.097669983E+00 2.096899414E+00
 2.096131897E+00 2.095367432E+00 2.094606018E+00 2.093847656E+00 2.093092346E+00
 2.092340088E+00 2.091590881E+00 2.090844727E+00 2.090101624E+00 2.089361572E+00
 2.088624573E+00 2.087890625E+00 2.087159729E+00 2.086431885E+00 2.085707092E+00
 2.084985352E+00 2.084266663E+00 2.083551025E+00 2.082838440E+00 2.082128906E+00
 2.081422424E+00 2.080718994E+00 2.080018616E+00 2.079321289E+00 2.078627014E+00
 2.077935791E+00 2.077247620E+00 2.076562500E+00 2.075880432E+00 2.075201416E+00
 2.074525452E+00 2.073852539E+00 2.073182678E+00 2.072515869E+00 2.071852112E+00
 2.071191406E+00 2.070533752E+00 2.069879150E+00 2.069227600E+00 2.068579102E+00
 2.067933655E+00 2.067291260E+00 2.066651917E+00 2.066015625E+00 2.065382385E+00
 2.064752197E+00 2.064125061E+00 2.063500977E+00 2.062879944E+00 2.062261963E+00
 2.061647034E+00 2.061035156E+00 2.060426331E+00 2.059820557E+00 2.059217834E+00
 2.058618164E+00 2.058021545E+00 2.057427979E+00 2.056837463E+00 2.056250000E+00
 2.055665588E+00 2.055084229E+00 2.054505920E+00 2.053930664E+00 2.053358459E+00
 2.052789307E+00 2.052223206E+00 2.051660156E+00 2.051100159E+00 2.050543213E+00
 2.049989319E+00 2.049438477E+00 2.048890686E+00 2.048345947E+00 2.047804260E+00
 2.047265625E+00 2.046730042E+00 2.046197510E+00 2.045668030E+00 2.045141602E+00
 2.044618225E+00 2.044097900E+00 2.043580627E+00 2.043066406E+00 2.042555237E+00
 2.042047119E+00 2.041542053E+00 2.041040039E+00 2.040541077E+00 2.040045166E+00
 2.039552307E+00 2.039062500E+00 2.038575745E+00 2.038092041E+00 2.037611389E+00
 2.037133789E+00 2.036659241E+00 2.036187744E+00 2.035719299E+00 2.035253906E+00
 2.034791565E+00 2.034332275E+00 2.033876038E+00 2.033422852E+00 2.032972717E+00
 2.032525635E+00 2.032081604E+00 2.031640625E+00 2.031202698E+00 2.030767822E+00
 2.030335999E+00 2.029907227E+00 2.029481506E+00 2.029058838E+00 2.028639221E+00
 2.028222656E+00 2.027809143E+00 2.027398682E+00 2.026991272E+00 2.026586914E+00
 2.026185608E+00 2.025787354E+00 2.025392151E+00 2.025000000E+00 2.024610901E+00
 2.024224854E+00 2.023841858E+00 2.023461914E+00 2.023085022E+00 2.022711182E+00
 2.022340393E+00 2.021972656E+00 2.021607971E+00 2.021246338E+00 2.020887756E+00
 2.020532227E+00 2.020179749E+00 2.019830322E+00 2.019483948E+00 2.019140625E+00
 2.018800354E+00 2.018463135E+00 2.018128967E+00 2.017797852E+00 2.017469788E+00
 2.017144775E+00 2.016822815E+00 2.016503906E+00 2.016188049E+00 2.015875244E+00
 2.015565491E+00 2.015258789E+00 2.014955139E+00 2.014654541E+00 2.014356995E+00
 2.014062500E+00 2.013771057E+00 2.013482666E+00 2.013197327E+00 2.012915039E+00
 2.012635803E+00 2.012359619E+00 2.012086487E+00 2.011816406E+00 2.011549377E+00
 2.011285400E+00 2.011024475E+00 2.010766602E+00 2.010511780E+00 2.010260010E+00
 2.010011292E+00 2.009765625E+00 2.009523010E+00 2.009283447E+00 2.009046936E+00
 2.008813477E+00 2.008583069E+00 2.008355713E+00 2.008131409E+00 2.007910156E+00
 2.007691956E+00 2.007476807E+00 2.007264709E+00 2.007055664E+00 2.006849670E+00
 2.006646729E+00 2.006446838E+00 2.006250000E+00 2.006056213E+00 2.005865479E+00
 2.005677795E+00 2.005493164E+00 2.005311584E+00 2.005133057E+00 2.004957581E+00
 2.004785156E+00 2.004615784E+00 2.004449463E+00 2.004286194E+00 2.004125977E+00
 2.003968811E+00 2.003814697E+00 2.003663635E+00 2.003515625E+00 2.003370667E+00
 2.003228760E+00 2.003089905E+00 2.002954102E+00 2.002821350E+00 2.002691650E+00
 2.002565002E+00 2.002441406E+00 2.002320862E+00 2.002203369E+00 2.002088928E+00
 2.001977539E+00 2.001869202E+00 2.001763916E+00 2.001661682E+00 2.001562500E+00
 2.001466370E+00 2.001373291E+00 2.001283264E+00 2.001196289E+00 2.001112366E+00
 2.001031494E+00 2.000953674E+00 2.000878906E+00 2.000807190E+00 2.000738525E+00
 2.000672913E+00 2.000610352E+00 2.000550842E+00 2.000494385E+00 2.000440979E+00
 2.000390625E+00 2.000343323E+00 2.000299072E+00 2.000257874E+00 2.000219727E+00
